id,title,name,number,documents,url
1-01,1,"
Chapter 1.01 Code Adoption
",01, ,/citycode/28151
1-03,1,"
Chapter 1.03 Code of Ethics
",03, ,/citycode/28153
1-04,1,"
Chapter 1.04 Corporate Seal
",04, ,/citycode/28154
1-06,1,"
Chapter 1.06 Official Flag
",06, ,/citycode/28155
1-07,1,"
Chapter 1.07 Documentation of Rules & Policies
",07, ,/citycode/28156
1-08,1,"
Chapter 1.08 Service of Notice
",08, ,/citycode/28157
2-02,2,"
Chapter 2.02 General Provisions
",02, ,/citycode/28159
2-04,2,"
Chapter 2.04 Initiative and Referendum Procedures
",04, ,/citycode/28161
2-08,2,"
Chapter 2.08 Nomination and Election of Candidates
",08, ,/citycode/28163
2-10,2,"
Chapter 2.10 Campaign Finance in Candidate Elections
",10, ,/citycode/38523
2-12,2,"
Chapter 2.12 Regulation of Lobbying Entities
",12, ,/citycode/41773
2-14,2,"
Chapter 2.14 Reporting by Political Consultants
",14, ,/citycode/70925
2-16,2,"
Chapter 2.16 Open and Accountable Elections Program
",16, ,/citycode/72577
3-02,3,"
Chapter 3.02 Council Organization and Procedure
",02, ,/citycode/28201
3-04,3,"
Chapter 3.04 Subpoena Powers
",04, ,/citycode/28342
3-05,3,"
Chapter 3.05 City Auditor's Audit Services Division
",05, ,/citycode/28343
3-06,3,"
Chapter 3.06 Departments, Bureaus and Divisions Generally
",06, ,/citycode/28348
3-08,3,"
Chapter 3.08 Treasurer
",08, ,/citycode/28349
3-10,3,"
Chapter 3.10 Office of City Attorney
",10, ,/citycode/28356
3-12,3,"
Chapter 3.12 Bureau of Transportation
",12, ,/citycode/28357
3-13,3,"
Chapter 3.13 Bureau of Environmental Services
",13, ,/citycode/28358
3-15,3,"
Chapter 3.15 Office of Management and Finance
",15, ,/citycode/28359
3-16,3,"
Chapter 3.16 City Budget Office
",16, ,/citycode/60690
3-18,3,"
Chapter 3.18 Rules of Conduct for City Property
",18, ,/citycode/28410
3-20,3,"
Chapter 3.20 Bureau of Police
",20, ,/citycode/28411
3-21,3,"
Chapter 3.21 City Auditor's Independent Police Review
",21, ,/citycode/28413
3-22,3,"
Chapter 3.22 Portland Fire & Rescue
",22, ,/citycode/28414
3-24,3,"
Chapter 3.24 Portland Water Bureau
",24, ,/citycode/28415
3-26,3,"
Chapter 3.26 Bureau of Parks
",26, ,/citycode/28416
3-27,3,"
Chapter 3.27 Portland Parks and Recreation Board
",27, ,/citycode/28417
3-28,3,"
Chapter 3.28 Bureau of Health
",28, ,/citycode/28418
3-30,3,"
Chapter 3.30 Bureau of Development Services
",30, ,/citycode/28419
3-32,3,"
Chapter 3.32 (Repealed)
",32, ,/citycode/28420
3-33,3,"
Chapter 3.33 Bureau of Planning and Sustainability
",33, ,/citycode/50450
3-34,3,"
Chapter 3.34 (Repealed)
",34, ,/citycode/28421
3-36,3,"
Chapter 3.36 Portland Housing Bureau
",36, ,/citycode/28422
3-38,3,"
Chapter 3.38 Portland Housing Advisory Commission (PHAC)
",38, ,/citycode/28423
3-40,3,"
Chapter 3.40 (Repealed)
",40, ,/citycode/28424
3-44,3,"
Chapter 3.44 (Repealed)
",44, ,/citycode/28425
3-46,3,"
Chapter 3.46 Bureau of Insect Control
",46, ,/citycode/28426
3-52,3,"
Chapter 3.52 (Repealed)
",52, ,/citycode/28427
3-53,3,"
Chapter 3.53 (Repealed)
",53, ,/citycode/28428
3-54,3,"
Chapter 3.54 Loss Control and Prevention
",54, ,/citycode/28429
3-57,3,"
Chapter 3.57 (Repealed)
",57, ,/citycode/28436
3-58,3,"
Chapter 3.58 (Repealed)
",58, ,/citycode/28437
3-60,3,"
Chapter 3.60 (Repealed)
",60, ,/citycode/28438
3-62,3,"
Chapter 3.62 Boxing Commission
",62, ,/citycode/28439
3-64,3,"
Chapter 3.64 (Repealed)
",64, ,/citycode/28440
3-66,3,"
Chapter 3.66 (Repealed)
",66, ,/citycode/28441
3-67,3,"
Chapter 3.67 Performing Arts Advisory Committee
",67, ,/citycode/28442
3-68,3,"
Chapter 3.68 Formal Japanese Garden Commission
",68, ,/citycode/28443
